ï»¿Behavioral,Visitor,imagin team develop app work geograph inform structur one coloss graph node graph may repres complex entiti citi also granular thing like industri sightse area etc node connect thereã¢â¬â¢ road real object repres hood node type repres class specif node objectat point got task implement export graph xml format first job seem pretti straightforward plan add export method node class leverag recurs go node graph execut export method solut simpl eleg thank polymorph werenã¢â¬â¢t coupl code call export method concret class nodesunfortun system architect refus allow alter exist node class said code alreadi product didnã¢â¬â¢t want risk break potenti bug changesbesid question whether make sens xml export code within node class primari job class work geodata xml export behavior would look alien therether anoth reason refus highli like featur implement someon market depart would ask provid abil export differ format request weird stuff would forc chang preciou fragil class,0
Behavioral,Command,imagin work new texteditor app current task creat toolbar bunch button variou oper editor creat neat button class use button toolbar well gener button variou dialogswhil button look similar theyã¢â¬â¢r suppos differ thing would put code variou click handler button simplest solut creat ton subclass place button use subclass would contain code would execut button clickbefor long realiz approach deepli flaw first enorm number subclass would okay werenã¢â¬â¢t risk break code subclass time modifi base button class put simpli gui code becom awkwardli depend volatil code busi logicand hereã¢â¬â¢ ugliest part oper copyingpast text would need invok multipl place exampl user could click small ã¢â¬åcopyã¢â¬â button toolbar copi someth via context menu hit ctrlc keyboardiniti app toolbar okay place implement variou oper button subclass word code copi text insid copybutton subclass fine implement context menu shortcut stuff either duplic operationã¢â¬â¢ code mani class make menu depend button even wors option,0
Behavioral,Strategy,one day decid creat navig app casual travel app center around beauti map help user quickli orient cityon request featur app automat rout plan user abl enter address see fastest rout destin display mapth first version app could build rout road peopl travel car burst joy appar everybodi like drive vacat next updat ad option build walk rout right ad anoth option let peopl use public transport routeshowev begin later plan add rout build cyclist even later anoth option build rout cityã¢â¬â¢ tourist attractionswhil busi perspect app success technic part caus mani headach time ad new rout algorithm main class navig doubl size point beast becam hard maintainani chang one algorithm whether simpl bug fix slight adjust street score affect whole class increas chanc creat error alreadywork codein addit teamwork becam ineffici teammat hire right success releas complain spend much time resolv merg conflict implement new featur requir chang huge class conflict code produc peopl,0
Behavioral,Memento,imagin creat text editor app addit simpl text edit editor format text insert inlin imag etcat point decid let user undo oper carri text featur becom common year nowaday peopl expect everi app implement chose take direct approach perform oper app record state object save storag later user decid revert action app fetch latest snapshot histori use restor state objectsletã¢â¬â¢ think state snapshot exactli would produc one would probabl need go field object copi valu storag howev would work object quit relax access restrict content unfortun real object wonã¢â¬â¢t let peek insid easili hide signific data privat fieldsignor problem letã¢â¬â¢ assum object behav like hippi prefer open relat keep state public approach would solv immedi problem let produc snapshot objectsã¢â¬â¢ state still seriou issu futur might decid refactor editor class add remov field sound easi would also requir chang class respons copi state affect objectsbut thereã¢â¬â¢ letã¢â¬â¢ consid actual ã¢â¬åsnapshotsã¢â¬â editorã¢â¬â¢ state data contain bare minimum must contain actual text cursor coordin current scroll posit etc make snapshot would need collect valu put kind containermost like go store lot contain object insid list would repres histori therefor contain would probabl end object one class class would almost method lot field mirror editorã¢â¬â¢ state allow object write read data snapshot would probabl need make field public would expos editorã¢â¬â¢ state privat class would becom depend everi littl chang snapshot class would otherwis happen within privat field method without affect outer classesit look like weã¢â¬â¢v reach dead end either expos intern detail class make fragil restrict access state make imposs produc snapshot way implement undo,2
Behavioral,Mediator,say dialog creat edit custom profil consist variou form control text field checkbox button etcsom form element may interact instanc select ã¢â¬åi dogã¢â¬â checkbox may reveal hidden text field enter dogã¢â¬â¢ name anoth exampl submit button valid valu field save databi logic implement directli insid code form element make elementsã¢â¬â¢ class much harder reus form app exampl wonã¢â¬â¢t abl use checkbox class insid anoth form itã¢â¬â¢ coupl dogã¢â¬â¢ text field use either class involv render profil form none,0
Behavioral,Observer,imagin two type object custom store custom interest particular brand product say itã¢â¬â¢ new model iphon becom avail store soonth custom could visit store everi day check product avail product still en rout trip would pointlesson hand store could send ton email might consid spam custom time new product becom avail would save custom endless trip store time itã¢â¬â¢d upset custom arenã¢â¬â¢t interest new productsit look like weã¢â¬â¢v got conflict either custom wast time check product avail store wast resourc notifi wrong custom,0
Behavioral,Chain of Responsibility,imagin work onlin order system want restrict access system authent user creat order also user administr permiss must full access ordersaft bit plan realiz check must perform sequenti applic attempt authent user system whenev receiv request contain userã¢â¬â¢ credenti howev credenti arenã¢â¬â¢t correct authent fail thereã¢â¬â¢ reason proceed checksdur next month implement sever sequenti checksth code check alreadi look like mess becam bloat ad new featur chang one check sometim affect worst tri reus check protect compon system duplic code sinc compon requir check themth system becam hard comprehend expens maintain struggl code one day decid refactor whole thing,0
Behavioral,Iterator,collect one use data type program nonetheless collect contain group objectsmost collect store element simpl list howev base stack tree graph complex data structuresbut matter collect structur must provid way access element code use element way go element collect without access element overthi may sound like easi job collect base list loop element sequenti travers element complex data structur tree exampl one day might fine depthfirst travers tree yet next day might requir breadthfirst travers next week might need someth els like random access tree elementsad travers algorithm collect gradual blur primari respons effici data storag addit algorithm might tailor specif applic includ gener collect class would weirdon hand client code thatã¢â¬â¢ suppos work variou collect may even care store element howev sinc collect provid differ way access element option coupl code specif collect class,0
Behavioral,State,state pattern close relat concept finitest machin finitest machin httpsrefactoringgurufsmth main idea given moment thereã¢â¬â¢ finit number state program within uniqu state program behav differ program switch one state anoth instantan howev depend current state program may may switch certain state switch rule call transit also finit predeterminedy also appli approach object imagin document class document one three state draft moder publish publish method document work littl bit differ statest machin usual implement lot condit statement switch select appropri behavior depend current state object usual ã¢â¬åstateã¢â¬â set valu objectã¢â¬â¢ field even youã¢â¬â¢v never heard finitest machin youã¢â¬â¢v probabl implement state least follow code structur ring bellth biggest weak state machin base condit reveal start ad state statedepend behavior document class method contain monstrou condit pick proper behavior method accord current state code like difficult maintain chang transit logic may requir chang state condit everi methodth problem tend get bigger project evolv itã¢â¬â¢ quit difficult predict possibl state transit design stage henc lean state machin built limit set condit grow bloat mess time,2
Behavioral,Template Method,imagin creat data mine applic analyz corpor document user feed app document variou format pdf doc csv tri extract meaning data doc uniform formatth first version app could work doc file follow version abl support csv file month later ã¢â¬åtaughtã¢â¬â extract data pdf filesat point notic three class lot similar code code deal variou data format entir differ class code data process analysi almost ident wouldnã¢â¬â¢t great get rid code duplic leav algorithm structur intactther anoth problem relat client code use class lot condit pick proper cours action depend class process object three process class common interfac base class would abl elimin condit client code use polymorph call method process object,0
Structural,Proxy,would want control access object exampl massiv object consum vast amount system resourc need time time alwaysy could implement lazi initi creat object itã¢â¬â¢ actual need objectã¢â¬â¢ client would need execut defer initi code unfortun would probabl caus lot code duplicationin ideal world weã¢â¬â¢d want put code directli objectã¢â¬â¢ class isnã¢â¬â¢t alway possibl instanc class may part close 3rdparti librari,2
Structural,Flyweight,fun long work hour decid creat simpl video game player would move around map shoot chose implement realist particl system make distinct featur game vast quantiti bullet missil shrapnel explos fli map deliv thrill experi playerupon complet push last commit built game sent friend test drive although game run flawlessli machin friend wasnã¢â¬â¢t abl play long comput game kept crash minut gameplay spend sever hour dig debug log discov game crash insuffici amount ram turn friendã¢â¬â¢ rig much less power comput thatã¢â¬â¢ problem emerg quickli machineth actual problem relat particl system particl bullet missil piec shrapnel repres separ object contain plenti data point carnag playerã¢â¬â¢ screen reach climax newli creat particl longer fit remain ram program crash,2
Structural,Facade,imagin must make code work broad set object belong sophist librari framework ordinarili would need initi object keep track depend execut method correct order ona result busi logic class would becom tightli coupl implement detail 3rdparti class make hard comprehend maintain,0
Structural,Composite,use composit pattern make sens core model app repres treefor exampl imagin two type object product box box contain sever product well number smaller box littl box also hold product even smaller box onsay decid creat order system use class order could contain simpl product without wrap well box stuf productsand box would determin total price ordery could tri direct approach unwrap box go product calcul total would doabl real world program itã¢â¬â¢ simpl run loop know class product box go nest level box nasti detail beforehand make direct approach either awkward even imposs,0
